Running with random seed 7711322663559416278
Running at rate 1 Mbps...
Simulation ran with 269796 LUOPS
[summary] 9.58 s to send 7200 packets (and 348 failures)
Average packet took 1.331 ms / achieved 9.018 Mbps
  1.0 Mbps :     19 tries (100% success;    0.2s total)
  2.0 Mbps :     20 tries (75% success;    0.1s total)
  5.5 Mbps :     24 tries (62% success;    0.1s total)
 11.0 Mbps :   1447 tries (99% success;    2.2s total)
  6.0 Mbps :     24 tries (67% success;    0.1s total)
  9.0 Mbps :    649 tries (100% success;    1.1s total)
 12.0 Mbps :    801 tries (95% success;    1.1s total)
 18.0 Mbps :   4417 tries (97% success;    4.5s total)
 24.0 Mbps :     39 tries ( 0% success;    0.0s total)
 36.0 Mbps :     38 tries ( 0% success;    0.0s total)
 48.0 Mbps :     30 tries ( 0% success;    0.0s total)
 54.0 Mbps :     40 tries ( 0% success;    0.0s total)
