Running with random seed 7890600760957603883
Simulation ran with 32658 LUOPS
[summary] 4.54 s to send 2958 packets (and 19 failures)
Average packet took 1.536 ms / achieved 7.811 Mbps
  1.0 Mbps :     64 tries (11% success;    0.8s total)
  2.0 Mbps :     20 tries (25% success;    0.1s total)
  5.5 Mbps :      3 tries (100% success;    0.0s total)
 11.0 Mbps :      5 tries (100% success;    0.0s total)
  6.0 Mbps :      3 tries (100% success;    0.0s total)
  9.0 Mbps :      5 tries (80% success;    0.0s total)
 12.0 Mbps :     86 tries (12% success;    0.1s total)
 18.0 Mbps :   2921 tries (100% success;    3.0s total)
 24.0 Mbps :    134 tries ( 0% success;    0.1s total)
 36.0 Mbps :    140 tries ( 0% success;    0.1s total)
 48.0 Mbps :    122 tries ( 0% success;    0.1s total)
 54.0 Mbps :    146 tries ( 0% success;    0.1s total)
