Running with random seed 7824819761295739262
Simulation ran with 272908 LUOPS
[summary] 9.58 s to send 5438 packets (and 0 failures)
Average packet took 1.762 ms / achieved 6.810 Mbps
  1.0 Mbps :     84 tries (99% success;    1.1s total)
  2.0 Mbps :     21 tries (33% success;    0.1s total)
  5.5 Mbps :     20 tries (35% success;    0.1s total)
 11.0 Mbps :     56 tries (25% success;    0.1s total)
  6.0 Mbps :     29 tries (48% success;    0.1s total)
  9.0 Mbps :    382 tries (97% success;    0.6s total)
 12.0 Mbps :     76 tries (26% success;    0.1s total)
 18.0 Mbps :   6247 tries (79% success;    6.5s total)
 24.0 Mbps :    306 tries ( 0% success;    0.3s total)
 36.0 Mbps :    272 tries ( 0% success;    0.2s total)
 48.0 Mbps :    294 tries ( 0% success;    0.2s total)
 54.0 Mbps :    274 tries ( 0% success;    0.2s total)
